12.15, 739.96, [6.0, 9.0, 8.0, 9.0, 9.0, 11.0, 7.0, 11.0, 11.0, 7.0, 9.0, 7.0, 16.0, 6.0, 9.0, 13.0, 9.0, 14.0, 9.0, 9.0, 12.0, 12.0, 10.0, 7.0, 9.0, 11.0, 9.0, 8.0, 10.0, 10.0, 10.0, 8.0, 11.0, 8.0, 13.0, 6.0, 10.0, 13.0, 8.0, 8.0, 9.0, 6.0, 13.0, 8.0, 11.0, 10.0, 8.0, 13.0, 9.0, 9.0, 10.0, 8.0, 6.0, 16.0, 12.0, 10.0, 10.0, 14.0, 10.0, 11.0, 8.0, 8.0, 12.0, 11.0, 9.0, 11.0, 14.0, 8.0, 10.0, 11.0, 10.0, 18.0, 11.0, 9.0, 9.0, 8.0, 8.0, 8.0, 13.0, 10.0, 11.0, 11.0, 17.0, 12.0, 11.0, 7.0, 20.0, 15.0, 10.0, 10.0, 14.0, 10.0, 13.0, 21.0, 11.0, 9.0, 15.0, 11.0, 10.0, 22.0, 9.0, 8.0, 11.0, 13.0, 10.0, 11.0, 8.0, 14.0, 12.0, 10.0, 13.0, 11.0, 16.0, 14.0, 9.0, 9.0, 14.0, 9.0, 17.0, 10.0, 7.0, 16.0, 10.0, 10.0, 16.0, 11.0, 10.0, 17.0, 13.0, 11.0, 10.0, 14.0, 15.0, 9.0, 9.0, 17.0, 8.0, 9.0, 8.0, 9.0, 9.0, 14.0, 12.0, 9.0, 14.0, 9.0, 14.0, 10.0, 9.0, 13.0, 12.0, 13.0, 11.0, 14.0, 16.0, 9.0, 12.0, 16.0, 10.0, 13.0, 8.0, 15.0, 12.0, 10.0, 12.0, 11.0, 9.0, 12.0, 18.0, 13.0, 15.0, 15.0, 8.0, 13.0, 13.0, 16.0, 17.0, 16.0, 17.0, 15.0, 11.0, 8.0, 17.0, 17.0, 14.0, 17.0, 12.0, 20.0, 18.0, 14.0, 15.0, 9.0, 9.0, 17.0, 15.0, 8.0, 15.0, 10.0, 13.0, 12.0, 8.0, 7.0, 14.0, 10.0, 8.0, 13.0, 16.0, 9.0, 8.0, 17.0, 7.0, 10.0, 19.0, 24.0, 21.0, 13.0, 9.0, 12.0, 17.0, 11.0, 17.0, 12.0, 9.0, 9.0, 19.0, 7.0, 19.0, 16.0, 13.0, 22.0, 10.0, 23.0, 10.0, 19.0, 8.0, 19.0, 19.0, 20.0, 10.0, 14.0, 11.0, 8.0, 18.0, 23.0, 8.0, 10.0, 17.0, 9.0, 8.0, 10.0, 18.0, 9.0, 13.0, 22.0, 17.0, 14.0, 17.0, 14.0, 17.0, 11.0, 9.0, 10.0, 10.0, 8.0, 11.0, 17.0, 15.0, 8.0, 9.0, 7.0, 16.0, 15.0, 13.0, 9.0, 8.0, 8.0, 11.0, 14.0, 13.0, 21.0, 8.0, 15.0, 19.0, 14.0, 9.0, 11.0, 10.0, 20.0, 15.0, 17.0, 21.0, 17.0, 14.0, 19.0, 17.0, 11.0, 23.0, 15.0, 19.0, 15.0]
         154295564 function calls (151231299 primitive calls) in 739.599 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      8/1    0.000    0.000  739.960  739.960 {built-in method builtins.exec}
        1    0.000    0.000  739.960  739.960 <string>:1(<module>)
        1    0.000    0.000  739.960  739.960 another_basic.py:267(main)
        1    6.197    6.197  739.959  739.959 another_basic.py:209(execute)
    77866   10.669    0.000  528.974    0.007 another_basic.py:121(update)
   303684  296.139    0.001  296.139    0.001 {built-in method torch.tensor}
    77866    0.908    0.000   94.965    0.001 _tensor.py:428(backward)
    77866    0.814    0.000   94.033    0.001 __init__.py:106(backward)
    77866   89.743    0.001   89.743    0.001 {method 'run_backward' of 'torch._C._EngineBase' objects}
    77993   25.869    0.000   59.404    0.001 another_basic.py:159(soft_update)
   225512    3.860    0.000   57.966    0.000 another_basic.py:97(forward)
824182/381244    2.634    0.000   54.335    0.000 module.py:1494(_call_impl)
    77866    1.504    0.000   51.202    0.001 optimizer.py:265(wrapper)
    78293    0.280    0.000   49.604    0.001 epsilon_decreasing.py:15(select)
    78293    0.453    0.000   49.235    0.001 epsilon_greedy.py:12(select)
    69780    1.334    0.000   48.697    0.001 another_basic.py:114(get_max_q)
    77866    0.579    0.000   44.849    0.001 optimizer.py:29(_use_grad)
    77866    0.943    0.000   43.859    0.001 adamw.py:135(step)
    77866    1.624    0.000   38.230    0.000 adamw.py:264(adamw)
   676536    1.832    0.000   38.184    0.000 linear.py:113(forward)
    77993    2.414    0.000   38.167    0.000 ale_wrapper.py:53(execute)
    77993    0.304    0.000   35.753    0.000 order_enforcing.py:52(step)
    77866    1.875    0.000   35.670    0.000 adamw.py:445(_multi_tensor_adamw)
   676536   35.536    0.000   35.536    0.000 {built-in method torch._C._nn.linear}
    77993    0.208    0.000   35.449    0.000 env_checker.py:45(step)
    77993   33.864    0.000   35.241    0.000 atari_env.py:266(step)
      300    0.020    0.000   29.736    0.099 another_basic.py:167(plot_rewards)
    77993    0.781    0.000   25.951    0.000 module.py:1969(load_state_dict)
311972/77993    2.143    0.000   24.151    0.000 module.py:2007(load)
   311972    6.746    0.000   20.516    0.000 module.py:1875(_load_from_state_dict)
      300    0.003    0.000   19.624    0.065 pyplot.py:640(pause)
    77866    0.507    0.000   19.620    0.000 another_basic.py:64(sample)
      300    0.002    0.000   19.595    0.065 _backend_tk.py:416(start_event_loop)
      300    0.001    0.000   19.584    0.065 __init__.py:1456(mainloop)
      300    0.339    0.001   19.584    0.065 {method 'mainloop' of '_tkinter.tkapp' objects}
      600    0.002    0.000   19.245    0.032 __init__.py:1916(__call__)
      599    0.003    0.000   19.241    0.032 __init__.py:837(callit)
      299    0.002    0.000   19.222    0.064 _backend_tk.py:272(idle_draw)
      299    0.002    0.000   19.220    0.064 backend_tkagg.py:9(draw)
    77866   10.415    0.000   19.112    0.000 random.py:406(sample)
      299    0.005    0.000   18.494    0.062 backend_agg.py:381(draw)
      299    0.001    0.000   18.297    0.061 artist.py:93(draw_wrapper)
30248/299    0.088    0.000   18.296    0.061 artist.py:54(draw_wrapper)
      299    0.008    0.000   18.290    0.061 figure.py:3134(draw)
  598/299    0.007    0.000   18.052    0.060 image.py:114(_draw_list_compositing_images)
