15.16, 543.07, [9.0, 8.0, 9.0, 8.0, 14.0, 11.0, 11.0, 11.0, 13.0, 13.0, 14.0, 11.0, 11.0, 11.0, 12.0, 10.0, 9.0, 10.0, 12.0, 11.0, 9.0, 13.0, 14.0, 9.0, 14.0, 9.0, 9.0, 9.0, 12.0, 10.0, 8.0, 9.0, 10.0, 10.0, 10.0, 9.0, 11.0, 10.0, 12.0, 8.0, 8.0, 10.0, 11.0, 12.0, 11.0, 8.0, 9.0, 13.0, 11.0, 12.0, 11.0, 9.0, 11.0, 8.0, 14.0, 10.0, 9.0, 12.0, 9.0, 9.0, 12.0, 16.0, 10.0, 13.0, 9.0, 8.0, 11.0, 9.0, 11.0, 15.0, 9.0, 11.0, 10.0, 12.0, 14.0, 12.0, 14.0, 13.0, 12.0, 13.0, 13.0, 14.0, 13.0, 12.0, 9.0, 14.0, 11.0, 19.0, 12.0, 11.0, 10.0, 14.0, 10.0, 8.0, 10.0, 15.0, 11.0, 16.0, 14.0, 12.0, 12.0, 12.0, 12.0, 12.0, 13.0, 13.0, 19.0, 16.0, 13.0, 13.0, 18.0, 16.0, 19.0, 12.0, 9.0, 19.0, 15.0, 20.0, 15.0, 12.0, 11.0, 19.0, 19.0, 17.0, 13.0, 18.0, 11.0, 15.0, 14.0, 11.0, 13.0, 21.0, 12.0, 24.0, 22.0, 14.0, 17.0, 15.0, 14.0, 22.0, 10.0, 20.0, 18.0, 12.0, 25.0, 17.0, 24.0, 20.0, 14.0, 12.0, 21.0, 11.0, 17.0, 13.0, 18.0, 12.0, 19.0, 12.0, 13.0, 13.0, 14.0, 18.0, 17.0, 14.0, 13.0, 16.0, 17.0, 13.0, 22.0, 16.0, 16.0, 19.0, 16.0, 18.0, 13.0, 19.0, 11.0, 11.0, 11.0, 16.0, 12.0, 14.0, 12.0, 18.0, 15.0, 17.0, 21.0, 19.0, 19.0, 14.0, 18.0, 25.0, 19.0, 23.0, 17.0, 17.0, 14.0, 22.0, 18.0, 13.0, 23.0, 16.0, 13.0, 17.0, 16.0, 13.0, 25.0, 12.0, 13.0, 26.0, 13.0, 16.0, 27.0, 21.0, 25.0, 21.0, 23.0, 26.0, 25.0, 23.0, 23.0, 17.0, 21.0, 21.0, 24.0, 22.0, 19.0, 19.0, 18.0, 17.0, 18.0, 18.0, 15.0, 14.0, 16.0, 15.0, 10.0, 17.0, 20.0, 22.0, 10.0, 19.0, 23.0, 14.0, 19.0, 17.0, 20.0, 17.0, 17.0, 11.0, 24.0, 11.0, 22.0, 10.0, 17.0, 15.0, 16.0, 19.0, 12.0, 16.0, 19.0, 15.0, 22.0, 23.0, 19.0, 14.0, 17.0, 18.0, 17.0, 12.0, 17.0, 21.0, 24.0, 21.0, 17.0, 14.0, 17.0, 22.0, 14.0, 19.0, 22.0, 18.0, 23.0, 23.0, 23.0, 22.0, 22.0, 21.0, 18.0, 16.0, 22.0, 23.0, 11.0, 20.0, 21.0, 18.0, 15.0, 16.0, 23.0, 17.0]
Complete
         131949649 function calls (129705329 primitive calls) in 586.283 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      8/1    0.000    0.000  586.670  586.670 {built-in method builtins.exec}
        1    0.042    0.042  586.670  586.670 <string>:1(<module>)
        1    0.028    0.028  586.628  586.628 original_another_basic.py:265(main)
        1   37.687   37.687  543.065  543.065 original_another_basic.py:218(execute)
    77504   39.661    0.001  322.227    0.004 original_another_basic.py:160(optimize_model)
991193/305831    3.493    0.000   76.369    0.000 module.py:1494(_call_impl)
   228454    4.824    0.000   65.318    0.000 original_another_basic.py:77(forward)
    77768    0.249    0.000   60.956    0.001 order_enforcing.py:52(step)
    77768    0.261    0.000   60.707    0.001 env_checker.py:45(step)
    77768   58.884    0.001   60.446    0.001 atari_env.py:266(step)
    77377    0.814    0.000   58.409    0.001 _tensor.py:428(backward)
    77377    0.786    0.000   57.567    0.001 __init__.py:106(backward)
    77377    1.752    0.000   57.335    0.001 optimizer.py:265(wrapper)
    77377   52.931    0.001   52.931    0.001 {method 'run_backward' of 'torch._C._EngineBase' objects}
    77377    0.567    0.000   50.195    0.001 optimizer.py:29(_use_grad)
    77377    0.981    0.000   49.193    0.001 adamw.py:135(step)
    77377    1.792    0.000   43.196    0.001 adamw.py:264(adamw)
      301    0.003    0.000   42.853    0.142 order_enforcing.py:58(reset)
      301    0.003    0.000   42.850    0.142 env_checker.py:53(reset)
      301    2.106    0.007   42.845    0.142 atari_env.py:234(reset)
      302   42.395    0.140   42.433    0.141 atari_env.py:194(seed)
   685362    2.291    0.000   42.184    0.000 linear.py:113(forward)
    77377    2.048    0.000   40.456    0.001 adamw.py:445(_multi_tensor_adamw)
   685362   39.008    0.000   39.008    0.000 {built-in method torch._C._nn.linear}
   309509   35.205    0.000   35.205    0.000 {built-in method torch.cat}
    77505    0.892    0.000   30.431    0.000 module.py:1969(load_state_dict)
   236994   29.548    0.000   29.548    0.000 {built-in method torch.tensor}
    77768    1.460    0.000   28.592    0.000 original_another_basic.py:114(select_action)
310020/77505    2.520    0.000   28.289    0.000 module.py:2007(load)
   310020    7.723    0.000   24.127    0.000 module.py:1875(_load_from_state_dict)
    77377    0.579    0.000   23.601    0.000 original_another_basic.py:59(sample)
    77377   11.923    0.000   23.022    0.000 random.py:406(sample)
        2    0.000    0.000   18.530    9.265 __init__.py:1456(mainloop)
        2   18.348    9.174   18.530    9.265 {method 'mainloop' of '_tkinter.tkapp' objects}
        2    0.000    0.000   18.529    9.265 pyplot.py:482(show)
        2    0.000    0.000   18.529    9.265 backend_bases.py:3415(show)
        1    0.000    0.000   18.529   18.529 _backend_tk.py:513(start_main_loop)
    77377    1.034    0.000   17.139    0.000 clip_grad.py:101(clip_grad_value_)
   456908    0.895    0.000   13.969    0.000 functional.py:1446(relu)
   456908   12.781    0.000   12.781    0.000 {built-in method torch.relu}
  1006292   11.524    0.000   11.524    0.000 {method 'item' of 'torch._C._TensorBase' objects}
   465030   10.552    0.000   10.552    0.000 {method 'copy_' of 'torch._C._TensorBase' objects}
    77377    0.249    0.000    8.759    0.000 loss.py:927(forward)
    77377    0.763    0.000    8.510    0.000 functional.py:3168(smooth_l1_loss)
    77377    2.498    0.000    8.355    0.000 optimizer.py:435(zero_grad)
621232/155308    2.738    0.000    8.242    0.000 module.py:1748(state_dict)
  9978192    5.823    0.000    7.965    0.000 random.py:239(_randbelow_with_getrandbits)
   154754    0.591    0.000    7.264    0.000 _contextlib.py:112(decorate_context)
   154754    7.262    0.000    7.262    0.000 {built-in method torch._foreach_add_}
   151077    6.482    0.000    6.482    0.000 {method 'max' of 'torch._C._TensorBase' objects}
    77377    5.984    0.000    5.984    0.000 {built-in method torch._C._nn.smooth_l1_loss}
   154754    0.853    0.000    5.977    0.000 profiler.py:491(__enter__)
    77377    0.934    0.000    5.530    0.000 clip_grad.py:121(<listcomp>)
   621232    2.462    0.000    5.143    0.000 module.py:1708(_save_to_state_dict)
   154754    0.293    0.000    5.124    0.000 _ops.py:497(__call__)
   154754    3.612    0.000    4.905    0.000 _foreach_utils.py:20(_group_tensors_by_device_and_dtype)
   232131    4.872    0.000    4.872    0.000 {built-in method torch._foreach_mul_}
   154754    4.832    0.000    4.832    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
   541639    0.352    0.000    4.596    0.000 module.py:2059(parameters)
   541639    0.444    0.000    4.243    0.000 module.py:2084(named_parameters)
    77377    4.014    0.000    4.014    0.000 {built-in method torch._foreach_add}
    77377    0.338    0.000    3.936    0.000 loss.py:923(__init__)
   541639    1.570    0.000    3.800    0.000 module.py:2045(_named_members)
    77377    3.686    0.000    3.686    0.000 {built-in method torch._foreach_clamp_min_}
    77377    0.615    0.000    3.607    0.000 __init__.py:50(_make_grads)
    77377    3.504    0.000    3.504    0.000 {built-in method torch._foreach_sqrt}
    77377    3.482    0.000    3.482    0.000 {method 'gather' of 'torch._C._TensorBase' objects}
   154754    1.258    0.000    3.432    0.000 profiler.py:495(__exit__)
      300    0.010    0.000    3.255    0.011 serialization.py:388(save)
    77377    0.464    0.000    3.220    0.000 loss.py:20(__init__)
    77378    3.139    0.000    3.139    0.000 {built-in method torch.zeros}
  1696476    2.048    0.000    3.062    0.000 grad_mode.py:149(__init__)
    77377    2.857    0.000    2.857    0.000 {built-in method torch.ones_like}
 10560535    2.675    0.000    2.847    0.000 {method 'add' of 'set' objects}
2697649/2387883    1.254    0.000    2.773    0.000 {built-in method builtins.isinstance}
   770861    1.181    0.000    2.767    0.000 grad_mode.py:53(__enter__)
    77377    0.461    0.000    2.500    0.000 optimizer.py:228(_cuda_graph_capture_health_check)
    77377    2.492    0.000    2.492    0.000 {built-in method torch._foreach_addcmul_}
   770861    0.986    0.000    2.439    0.000 grad_mode.py:57(__exit__)
   928524    1.071    0.000    2.434    0.000 optimizer.py:39(_get_value)
    77377    1.870    0.000    2.413    0.000 adamw.py:85(_init_group)
    77377    2.324    0.000    2.324    0.000 {built-in method torch._foreach_div_}
  2056086    2.322    0.000    2.322    0.000 module.py:1601(__getattr__)
    77377    2.282    0.000    2.282    0.000 {built-in method torch._foreach_addcdiv_}
   931848    2.258    0.000    2.258    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
    77377    0.542    0.000    2.148    0.000 adamw.py:548(<listcomp>)
   154754    0.190    0.000    2.076    0.000 _ops.py:286(__call__)
   770861    1.840    0.000    1.984    0.000 grad_mode.py:48(__init__)
    77377    1.966    0.000    1.966    0.000 {built-in method torch._foreach_maximum_}
   154754    1.886    0.000    1.886    0.000 {built-in method torch._ops.profiler.}
    77377    1.774    0.000    1.774    0.000 {built-in method torch._foreach_clamp_max_}
        1    0.000    0.000    1.767    1.767 registration.py:698(make)
        1    0.000    0.000    1.766    1.766 atari_env.py:53(__init__)
    77377    1.321    0.000    1.737    0.000 module.py:437(__init__)
   991194    1.703    0.000    1.703    0.000 {built-in method torch._C._get_tracing_state}
    77383    0.193    0.000    1.575    0.000 __init__.py:94(is_available)
      300    1.012    0.003    1.539    0.005 serialization.py:592(_save)
   154754    0.944    0.000    1.489    0.000 profiler.py:482(__init__)
   155145    1.468    0.000    1.468    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
 16123183    1.443    0.000    1.443    0.000 {method 'getrandbits' of '_random.Random' objects}
    77377    0.658    0.000    1.414    0.000 functional.py:45(broadcast_tensors)
   154754    0.757    0.000    1.398    0.000 module.py:1617(__setattr__)
    77377    1.112    0.000    1.302    0.000 _foreach_utils.py:39(_has_foreach_support)
    77504    0.324    0.000    1.281    0.000 original_another_basic.py:55(push)
851147/386885    1.137    0.000    1.249    0.000 module.py:2224(named_modules)
    78069    1.197    0.000    1.197    0.000 atari_env.py:315(_get_obs)
    77383    0.250    0.000    1.180    0.000 __init__.py:91(_nvml_based_avail)
    77377    0.327    0.000    1.156    0.000 adamw.py:549(<listcomp>)
    77377    0.191    0.000    1.046    0.000 adamw.py:553(<listcomp>)
   232515    0.666    0.000    0.989    0.000 module.py:2014(<dictcomp>)
  2544714    0.947    0.000    0.947    0.000 {built-in method torch.is_grad_enabled}
    77384    0.166    0.000    0.929    0.000 os.py:772(getenv)
    77377    0.923    0.000    0.923    0.000 original_another_basic.py:173(<listcomp>)
5274107/5196595    0.876    0.000    0.921    0.000 {built-in method builtins.len}
    77506    0.214    0.000    0.916    0.000 typing.py:993(__instancecheck__)
      300    0.002    0.000    0.904    0.003 serialization.py:309(_open_zipfile_writer)
      300    0.900    0.003    0.902    0.003 serialization.py:287(__init__)
   464262    0.529    0.000    0.855    0.000 optimizer.py:52(_dispatch_sqrt)
